"3798","left","True","True","сабля","3"
"2424","left","True","False","шпага","КМС"
"3950","right","False","False","шпага","3"
"3700","left","False","False","сабля","3"
"2778","right","True","False","шпага","3"
"2537","right","False","False","сабля","КМС"
"4042","right","False","False","рапира","2"
"2773","right","True","False","рапира","КМС"
"4322","right","False","False","шпага","КМС"
"2846","left","False","True","сабля","КМС"
"3727","left","True","True","сабля","3"
"2979","right","True","False","рапира","2"
"3267","right","False","True","сабля","МС"
"3177","right","True","True","рапира","2"
"3062","right","False","False","сабля","2"
"4710","right","False","False","рапира","2"
"4747","right","True","True","рапира","КМС"
"4017","right","False","False","рапира","3"
"3012","right","True","True","рапира","КМС"
"3751","right","True","False","шпага","3"
"2651","left","False","False","шпага","МС"
"3836","left","True","False","рапира","1"
"3369","right","False","True","шпага","1"
"3889","left","True","False","сабля","2"
"3528","right","True","True","сабля","1"
"4660","right","False","False","рапира","КМС"
"2766","right","False","False","рапира","1"
"4191","left","True","False","сабля","МС"
"2708","left","True","False","шпага","КМС"
"3687","right","False","False","шпага","1"
"4393","left","True","True","рапира","2"
"4719","left","True","False","рапира","3"
"3713","left","True","False","рапира","КМС"
"2737","left","True","False","рапира","МС"
"2606","left","True","False","сабля","КМС"
"3444","right","False","False","сабля","МС"
"3487","left","True","False","рапира","1"
"3989","right","False","False","шпага","МС"
"4017","right","True","True","рапира","КМС"
"4647","left","False","False","рапира","МС"
"2675","left","False","True","рапира","1"
"3772","left","False","False","шпага","КМС"
"3409","right","True","False","шпага","2"
"4047","right","True","False","шпага","МС"
"4459","right","False","False","сабля","1"
"2768","left","False","False","шпага","КМС"
"3396","right","False","False","шпага","3"
"3068","right","False","False","сабля","2"
"2995","right","False","True","сабля","2"
"2518","right","True","False","шпага","КМС"
"2715","left","True","True","сабля","МС"
"4497","left","True","False","сабля","МС"
"2855","right","True","True","сабля","МС"
"4079","right","True","True","шпага","2"
"4366","right","False","True","сабля","2"
"2771","left","True","True","сабля","МС"
"2892","right","False","False","рапира","МС"
"3563","right","False","True","шпага","2"
"4814","right","False","False","шпага","1"
"3835","left","False","True","рапира","2"
"3940","right","True","False","рапира","КМС"
"4176","right","True","False","рапира","1"
"2988","right","True","True","шпага","МС"
"2425","left","True","True","сабля","1"
"4503","right","False","False","сабля","МС"
"3732","right","True","False","шпага","2"
"3785","left","True","True","сабля","1"
"4002","left","True","True","шпага","МС"
"4001","right","False","True","рапира","КМС"
"2444","left","True","True","сабля","1"
"3434","right","True","True","сабля","2"
"4620","left","False","False","шпага","2"
"4486","right","False","False","сабля","КМС"
"3147","right","False","False","шпага","1"
"3252","left","False","False","сабля","1"
"4724","right","True","False","рапира","МС"
"2977","right","True","False","шпага","2"
"4252","left","True","False","рапира","3"
"2542","right","False","False","шпага","3"
"3601","left","False","True","сабля","3"
"4270","left","False","True","шпага","3"
"4625","right","True","False","сабля","КМС"
"4809","left","True","True","шпага","1"
"2584","right","True","True","шпага","3"
"4515","right","False","False","рапира","2"
"3451","left","False","False","сабля","КМС"
"3057","right","True","True","сабля","1"
"3937","right","True","False","рапира","2"
"2595","right","False","True","сабля","МС"
"3424","left","True","True","рапира","3"
"3216","left","False","True","рапира","2"
"3488","right","False","True","шпага","КМС"
"4781","right","True","False","шпага","2"
"2781","left","True","True","шпага","3"
"4084","left","False","True","шпага","1"
"3505","left","False","True","рапира","2"
"3436","left","True","True","шпага","КМС"
"2865","right","True","False","сабля","1"
"3351","right","False","True","рапира","МС"
"3218","right","False","False","шпага","КМС"
"4432","right","False","False","сабля","КМС"
"3724","left","True","False","сабля","1"
"2907","right","True","True","рапира","3"
"3123","left","False","True","сабля","КМС"
"2754","left","True","False","шпага","1"
"2637","right","False","False","шпага","3"
"3049","right","False","True","сабля","3"
"3417","right","True","True","шпага","МС"
"2898","left","False","False","рапира","КМС"
"3152","right","False","False","сабля","КМС"
"4073","left","False","True","сабля","2"
"4473","left","True","False","шпага","2"
"3189","right","False","True","рапира","3"
"3625","left","True","True","шпага","3"
"4066","left","True","False","сабля","КМС"
"2545","right","False","False","шпага","КМС"
"4178","right","False","False","рапира","МС"
"4393","right","False","False","сабля","2"
"3866","left","False","False","сабля","МС"
"4559","right","False","False","сабля","1"
"4511","left","False","False","рапира","2"
"3237","right","False","False","шпага","МС"
"3604","left","False","False","рапира","МС"
"2430","right","False","True","шпага","КМС"
"4127","left","False","False","шпага","1"
"4794","right","True","False","сабля","2"
"4425","left","False","False","сабля","МС"
"3671","right","True","True","рапира","КМС"
"3726","right","False","False","рапира","МС"
"3818","left","True","False","сабля","3"
"4640","left","False","True","рапира","КМС"
"2950","right","True","False","шпага","КМС"
"3472","right","False","True","сабля","3"
"4058","left","False","False","сабля","1"
"2556","right","False","False","рапира","3"
"3495","left","True","False","шпага","3"
"3515","right","False","True","сабля","2"
"4657","right","True","True","шпага","КМС"
"4772","left","False","False","рапира","КМС"
"3231","right","False","True","рапира","МС"
"3596","left","False","False","шпага","2"
"2757","right","True","True","рапира","3"
"3301","left","False","True","рапира","КМС"
"3575","right","False","True","сабля","1"
"4329","left","True","True","сабля","1"
"4788","left","False","True","сабля","2"
"3043","left","False","False","сабля","КМС"
"4332","left","False","True","сабля","1"
"3958","left","False","True","сабля","2"
